=================================================================================================
Node type                 | data                 | type         | subtreestring 
                                A |                      |              | 
                                  A |                      |              | 
                                    A | aa                   |              | 
                                    A |                      |              | 
              AST.StatBlo |                      |              | 
              AST.StatBlo |                      |              | 
          AST.StatBlockNo |                      |              | 
            AST.IfStatNod | if                   |              | 
              AST.ExprNod |                      |              | 
                AST.RelEx | >                    |              | 
                  AST.Ari |                      |              | 
                    AST.V |                      |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A | a                    |              | 
                          A |                      |              | 
                  AST.Ari |                      |              | 
                    AST.V |                      |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A | maxValue             |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A |                      |              | 
                                A |                      |              | 
                                  A |                      |              | 
                                    A | aa                   |              | 
                                    A |                      |              | 
              AST.StatBlo |                      |              | 
              AST.StatBlo |                      |              | 
                AST.IfSta | if                   |              | 
                  AST.Exp |                      |              | 
                    AST.R | >                    |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A | a                    |              | 
                              A |                      |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A | maxValue             |              | 
                              A |                      |              | 
                                A |                      |              | 
                                  A |                      |              | 
                                    A |                      |              | 
                                      A |                      |              | 
                                        A | aa                   |              | 
                                        A |                      |              | 
                  AST.Sta |                      |              | 
                  AST.Sta |                      |              | 
        AST.IfStatNode    | if                   |              | 
          AST.ExprNode    |                      |              | 
            AST.RelExprNo | >                    |              | 
              AST.ArithEx |                      |              | 
                AST.VarNo |                      |              | 
                  AST.Var |                      |              | 
                    AST.D |                      |              | 
                      AST | a                    |              | 
                      AST |                      |              | 
              AST.ArithEx |                      |              | 
                AST.VarNo |                      |              | 
                  AST.Var |                      |              | 
                    AST.D |                      |              | 
                      AST | maxValue             |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A |                      |              | 
                                A | aa                   |              | 
                                A |                      |              | 
          AST.StatBlockNo |                      |              | 
          AST.StatBlockNo |                      |              | 
      AST.StatBlockNode   |                      |              | 
        AST.AssignStatNod | =                    |              | 
          AST.VarNode     |                      |              | 
            AST.VarElemen |                      |              | 
              AST.DataMem |                      |              | 
                AST.IdNod | maxValue             |              | 
                AST.Index |                      |              | 
          AST.ExprNode    |                      |              | 
            AST.ArithExpr |                      |              | 
              AST.VarNode |                      |              | 
                AST.VarEl |                      |              | 
                  AST.Dat |                      |              | 
                    AST.I | array                |              | 
                    AST.I |                      |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A | idx                  |              | 
                              A |                      |              | 
        AST.AssignStatNod | =                    |              | 
          AST.VarNode     |                      |              | 
            AST.VarElemen |                      |              | 
              AST.DataMem |                      |              | 
                AST.IdNod | maxValue             |              | 
                AST.Index |                      |              | 
          AST.ExprNode    |                      |              | 
            AST.ArithExpr |                      |              | 
              AST.VarNode |                      |              | 
                AST.VarEl |                      |              | 
                  AST.Dat |                      |              | 
                    AST.I | array                |              | 
                    AST.I |                      |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A | idx                  |              | 
                              A |                      |              | 
        AST.IfStatNode    | if                   |              | 
          AST.ExprNode    |                      |              | 
            AST.RelExprNo | >                    |              | 
              AST.ArithEx |                      |              | 
                AST.VarNo |                      |              | 
                  AST.Var |                      |              | 
                    AST.D |                      |              | 
                      AST | a                    |              | 
                      AST |                      |              | 
              AST.ArithEx |                      |              | 
                AST.VarNo |                      |              | 
                  AST.Var |                      |              | 
                    AST.D |                      |              | 
                      AST | maxValue             |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A |                      |              | 
                                A | aa                   |              | 
                                A |                      |              | 
          AST.StatBlockNo |                      |              | 
            AST.IfStatNod | if                   |              | 
              AST.ExprNod |                      |              | 
                AST.RelEx | >                    |              | 
                  AST.Ari |                      |              | 
                    AST.V |                      |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A | a                    |              | 
                          A |                      |              | 
                  AST.Ari |                      |              | 
                    AST.V |                      |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A | maxValue             |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A |                      |              | 
                                A |                      |              | 
                                  A |                      |              | 
                                    A | aa                   |              | 
                                    A |                      |              | 
              AST.StatBlo |                      |              | 
              AST.StatBlo |                      |              | 
          AST.StatBlockNo |                      |              | 
            AST.IfStatNod | if                   |              | 
              AST.ExprNod |                      |              | 
                AST.RelEx | >                    |              | 
                  AST.Ari |                      |              | 
                    AST.V |                      |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A | a                    |              | 
                          A |                      |              | 
                  AST.Ari |                      |              | 
                    AST.V |                      |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A | maxValue             |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A |                      |              | 
                                A |                      |              | 
                                  A |                      |              | 
                                    A | aa                   |              | 
                                    A |                      |              | 
              AST.StatBlo |                      |              | 
              AST.StatBlo |                      |              | 
                AST.IfSta | if                   |              | 
                  AST.Exp |                      |              | 
                    AST.R | >                    |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A | a                    |              | 
                              A |                      |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A | maxValue             |              | 
                              A |                      |              | 
                                A |                      |              | 
                                  A |                      |              | 
                                    A |                      |              | 
                                      A |                      |              | 
                                        A | aa                   |              | 
                                        A |                      |              | 
                  AST.Sta |                      |              | 
                  AST.Sta |                      |              | 
        AST.IfStatNode    | if                   |              | 
          AST.ExprNode    |                      |              | 
            AST.RelExprNo | >                    |              | 
              AST.ArithEx |                      |              | 
                AST.VarNo |                      |              | 
                  AST.Var |                      |              | 
                    AST.D |                      |              | 
                      AST | a                    |              | 
                      AST |                      |              | 
              AST.ArithEx |                      |              | 
                AST.VarNo |                      |              | 
                  AST.Var |                      |              | 
                    AST.D |                      |              | 
                      AST | maxValue             |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A |                      |              | 
                                A | aa                   |              | 
                                A |                      |              | 
          AST.StatBlockNo |                      |              | 
          AST.StatBlockNo |                      |              | 
=================================================================================================
